QUANTITYORDERED,PRICEEACH,SALES,MSRP,Cluster
26,100.0,3773.38,168,1
31,100.0,5074.39,168,3
34,100.0,6483.46,168,3
41,100.0,7956.46,168,3
23,100.0,4230.62,168,1
48,100.0,7209.12,168,3
22,100.0,3452.68,168,1
21,100.0,3047.73,168,1
22,100.0,3675.32,168,1
40,100.0,7492.4,168,3
29,100.0,5579.02,168,3
43,100.0,5950.34,168,3
24,100.0,3726.0,168,1
22,100.0,4455.0,168,1
20,100.0,3577.6,168,1
25,100.0,3881.25,168,1
36,100.0,5797.44,168,3
24,52.67,1264.08,168,0
21,100.0,4815.3,168,1
30,100.0,4462.2,168,1
32,94.79,3033.28,168,1
21,47.18,990.78,168,0
26,78.11,2030.86,168,1
35,100.0,5433.75,168,3
26,100.0,3157.44,132,1
46,100.0,5161.2,132,3
37,100.0,4346.76,132,3
27,100.0,3528.36,132,1
23,100.0,3187.8,132,1
39,100.0,6023.16,132,3
27,100.0,3884.76,132,1
38,100.0,4965.84,132,3
27,100.0,4169.88,132,1
40,100.0,4910.4,132,3
24,100.0,3231.36,132,1
44,100.0,6853.44,132,3
37,100.0,5177.04,132,3
20,100.0,2824.8,132,1
39,100.0,4324.32,132,3
44,100.0,5052.96,132,3
22,100.0,3223.44,132,1
43,100.0,5278.68,132,3
27,100.0,2851.2,132,1
26,64.9,1687.4,132,1
25,52.32,1308.0,132,0
49,100.0,6144.6,132,3
29,100.0,5127.2,132,1
41,100.0,6386.16,132,3
55,100.0,7695.6,132,3
27,83.07,2242.89,101,1
23,100.0,2539.89,101,1
31,90.17,2795.27,101,1
46,100.0,5545.76,101,3
47,91.18,4285.46,101,3
31,100.0,3329.09,101,1
46,100.0,5592.22,101,3
37,89.15,3298.55,101,1
28,93.21,2609.88,101,1
37,90.17,3336.29,101,1
49,100.0,5510.05,101,3
24,100.0,2504.4,101,1
30,100.0,3525.6,101,1
50,88.14,4407.0,101,3
31,96.24,2983.44,101,1
46,100.0,5126.24,101,3
47,100.0,5713.79,101,3
46,100.0,4613.8,101,3
37,100.0,3711.1,101,1
33,100.0,3524.73,101,1
31,90.17,2795.27,101,1
48,100.0,4814.4,101,3
41,87.13,3572.33,101,2
42,100.0,4581.36,101,3
41,100.0,4319.76,101,3
32,45.25,1448.0,101,0
10,88.14,881.4,101,1
35,57.46,2011.1,62,0
28,64.33,1801.24,62,0
46,73.7,3390.2,62,2
20,71.2,1424.0,62,0
30,49.97,1499.1,62,0
48,69.96,3358.08,62,2
28,53.72,1504.16,62,0
39,68.08,2655.12,62,2
24,51.84,1244.16,62,0
28,67.46,1888.88,62,0
31,58.71,1820.01,62,0
45,63.71,2866.95,62,2
24,58.09,1394.16,62,0
49,53.72,2632.28,62,2
32,63.08,2018.56,62,0
43,68.71,2954.53,62,2
37,50.59,1871.83,62,0
24,64.96,1559.04,62,0
35,53.72,1880.2,62,0
41,29.87,1224.67,62,0
26,100.0,2979.08,62,1
34,64.96,2208.64,62,0
49,70.58,3458.42,62,2
28,44.21,1237.88,62,0
40,68.08,2723.2,62,2
37,59.96,2218.52,62,2
31,53.72,1665.32,62,0
41,83.44,3421.04,86,2
21,89.46,1878.66,86,1
40,96.34,3853.6,86,3
46,74.84,3442.64,86,2
44,79.14,3482.16,86,2
46,73.12,3363.52,86,2
41,81.72,3350.52,86,2
32,89.46,2862.72,86,1
46,87.74,4036.04,86,2
28,100.0,2817.92,86,1
49,94.62,4636.38,86,3
21,73.98,1553.58,86,0
32,84.3,2697.6,86,1
34,98.06,3334.04,86,1
21,98.06,2059.26,86,1
21,96.34,2023.14,86,1
31,83.44,2586.64,86,1
21,94.62,1987.02,86,1
25,45.86,1146.5,86,0
28,82.58,2312.24,86,1
43,64.97,2793.71,86,2
22,86.74,1908.28,86,1
37,93.01,3441.37,86,1
28,72.26,2023.28,86,0
30,74.84,2245.2,86,0
44,73.98,3255.12,86,2
25,100.0,2539.5,104,1
43,100.0,4818.15,104,3
30,97.39,2921.7,104,1
20,90.06,1801.2,104,1
26,100.0,2804.36,104,1
40,100.0,4900.8,104,3
31,89.01,2759.31,104,1
22,100.0,2488.2,104,1
23,100.0,2769.89,104,1
30,100.0,3581.4,104,1
49,100.0,5285.14,104,3
31,100.0,3181.53,104,1
29,100.0,3340.51,104,1
37,84.82,3138.34,104,1
38,100.0,4775.08,104,3
29,100.0,3006.43,104,1
23,100.0,2866.26,104,1
26,85.87,2232.62,104,1
38,100.0,4457.02,104,3
48,47.04,2257.92,104,2
40,39.8,1592.0,104,0
45,100.0,4948.2,104,3
44,100.0,5160.76,104,3
21,94.22,1978.62,104,1
35,100.0,4288.2,104,1
29,86.92,2520.68,104,1
21,84.82,1781.22,104,1
22,100.0,3065.04,136,1
26,100.0,3551.34,136,1
41,100.0,5544.02,136,3
47,100.0,6034.33,136,3
31,100.0,3641.57,136,1
43,100.0,6930.74,136,3
23,100.0,3675.63,136,1
28,100.0,3442.04,136,1
49,100.0,6893.81,136,3
24,100.0,2622.48,136,1
33,100.0,4417.38,136,1
22,100.0,3606.02,136,1
32,100.0,3802.56,136,1
40,100.0,5026.4,136,3
43,100.0,6695.53,136,3
24,100.0,2819.28,136,1
32,100.0,3759.04,136,1
